# 军事类想定生成模板

## 基本信息
- **想定名称**：[想定名称]
- **想定类型**：[陆战/海战/空战/联合作战]
- **想定背景**：[简要描述国际/地区形势背景]
- **想定时间**：[开始时间-结束时间]

## 红蓝双方
### 红方
- **部队编制**：[部队类型、数量、装备]
- **任务目标**：[具体任务目标]
- **作战区域**：[地理范围]
- **作战能力**：[优势和劣势]

### 蓝方
- **部队编制**：[部队类型、数量、装备]
- **任务目标**：[具体任务目标]
- **作战区域**：[地理范围]
- **作战能力**：[优势和劣势]

## 战场环境
- **地形**：[地形类型及特点]
- **气象**：[天气条件及影响]
- **电磁环境**：[电磁干扰情况]
- **时间因素**：[昼夜节律、季节影响]

## 作战阶段
1. **阶段一**：[阶段名称及主要行动]
2. **阶段二**：[阶段名称及主要行动]
3. **阶段三**：[阶段名称及主要行动]

## 评估指标
- **红蓝双方损失**：[人员、装备损失预估]
- **任务完成情况**：[目标达成度]
- **作战效能**：[战斗力评估]

## 特殊情况
- **突发情况**：[可能的意外事件]
- **规则限制**：[国际法、武器使用限制等]
